#Mambo_id	drugbank	PubChemSubstance
0	DB00777	4940	46506205
1	DB04574	3001028	46508976
2	DB00898	702	46506969
3	DB01162	5401	46509129
4	DB00957	6540478	46507381
5	DB04573	5756	46505881
6	DB01166	2754	46506317
7	DB02338	5702548	46508520
8	DB00890	667476	46504661
9	DB00675	2733526	46505515
10	DB05266	3671	99443231
11	DB00897	5556	46509147
12	DB01647	449190	46506137
13	DB01791	154575	46508612
14	DB04469	656965	46507765
15	DB01496	3003157	46507405
16	DB00387	4919	46505553
17	DB00818	4943	46504991
18	DB09063	57379345	310264998
19	DB02660	9578243	46506759
20	DB00383	4642	46507487
21	DB00381	2162	46507214
22	DB00463	4099	46508167
23	DB00462	23724781	46506260
24	DB02676	125132	46504824
25	DB07086	6852154	99443557
26	DB00237	2479	46505051
27	DB03606	448055	46507984
28	DB00783	5757	46508115
29	DB00786	119031	46505547
30	DB06702	6918558	99443256
31	DB04471	448915	46505282
32	DB01062	4634	46508005
33	DB08846	5281855	175427119
34	DB00255	3054	46507453
35	DB00544	3385	46508557
36	DB00546	37632	46509054
37	DB00540	4543	46507783
38	DB00543	2170	46509117
39	DB03147	643975	46508543
40	DB00767	2342	46506155
41	DB07087	46937048	99443558
42	DB00945	2244	46505803
43	DB00947	17756771	46508664
44	DB00603	6279	46508895
45	DB00602	46936176	46506810
46	DB01174	4763	46505776
47	DB06151	12035	99443235
48	DB00986	3494	46509133
49	DB01043	4054	46506702
123	DB06973	6623	99443444
50	DB01437	3487	46506283
51	DB03880	5362422	46505727
52	DB01959	656969	46507758
53	DB05219	57968923	175426957
54	DB06709	1993	99443261
55	DB01954	448055	46508075
56	DB02999	40539	46509075
57	DB07712	11149479	99444183
58	DB07991	16750040	99444462
59	DB01483	2294	46508979
60	DB01520	62751	46505124
61	DB06712	4494	99443264
62	DB08737	16750074	99445208
63	DB01088	5311181	46507818
64	DB01337	441289	46506118
357	DB00475	None	46505044
66	DB08386	11610553	99444857
67	DB00477	2726	46508395
68	DB01656	449193	175426853
69	DB03861	46936809	46508888
70	DB01085	5910	46507475
71	DB00306	8275	46507821
72	DB01990	46936278	46507419
73	DB00304	40973	46505739
74	DB03766	1032	46508742
75	DB00269	11289	46508811
76	DB06716	3038498	99443268
77	DB08047	46870043	99444518
78	DB06909	9821178	99443380
79	DB01244	2351	46506353
80	DB01559	2811	46508776
81	DB01069	4927	46507798
82	DB00572	174174	46507540
83	DB00261	2182	46508863
84	DB00308	60753	46507904
85	DB00142	33032	46505816
86	DB00171	5957	46507614
87	DB00599	3000715	46504621
88	DB01108	656583	46507062
89	DB08595	15942662	99445066
90	DB00949	3331	46506375
91	DB08384	44141871	99444855
92	DB00975	3108	46506292
93	DB00592	4837	46507642
94	DB00977	5991	46508618
95	DB00590	3157	46506825
96	DB01068	2802	46507677
97	DB00202	5314	46506023
98	DB00201	2519	46506408
99	DB00200	5460373	46505751
100	DB07708	11368987	99444179
101	DB00286	23667301	46505680
102	DB04843	4057	46508905
103	DB00280	3114	46508226
104	DB02715	46936438	46505605
105	DB02303	46936340	46505684
106	DB07485	232446	99443956
107	DB00289	54841	46506160
108	DB04149	448055	46507909
109	DB00683	4192	46507611
110	DB01373	5460341	46506005
111	DB08299	9999276	99444770
112	DB02659	221493	46507063
113	DB01708	5881	46508824
114	DB07707	23728517	99444178
115	DB01036	443879	46508059
65	DB08387	11581936	99444858
116	DB00568	2761	46506769
117	DB01942	284	46508355
118	DB01406	28417	46506475
119	DB00163	14985	46506524
120	DB00371	4064	46508142
121	DB00376	5572	46507717
122	DB06871	9549180	99443342
180	DB01065	896	46509101
124	DB00273	5284627	46508334
125	DB00270	3784	46505034
126	DB04271	215436	46506928
127	DB00277	2153	46505949
128	DB08811	5502	175427099
129	DB01409	3086655	46504448
130	DB01427	3698	46504647
131	DB06637	1727	175427081
132	DB01054	4507	46508817
133	DB01110	4189	46506017
134	DB00747	3000322	46506966
135	DB06603	6918837	310264874
136	DB01113	4680	46508003
137	DB01115	4485	46505103
138	DB00586	3033	46504644
139	DB01159	3562	46506589
140	DB00294	6917715	46505321
141	DB00342	5405	46507007
142	DB07638	11197931	99444109
143	DB02547	46936420	46504876
144	DB00292	667484	46507012
145	DB04855	208898	175426865
146	DB06927	656953	99443398
147	DB00882	1548953	46504463
148	DB07954	3758	99444425
149	DB01589	4999	46505952
150	DB01588	4890	46505417
151	DB00690	3393	46508451
152	DB01587	33746	46507008
153	DB00458	3696	46507351
154	DB00842	4616	46506031
155	DB00517	21867154	46504810
156	DB01215	3261	46507430
157	DB01185	6446	46508867
158	DB03807	656968	46507330
159	DB00849	8271	46505197
160	DB06902	11742	99443373
161	DB01189	42113	46505270
162	DB06884	9549223	99443355
163	DB00457	4893	46508594
164	DB00454	4058	46506899
165	DB02918	5723	46506162
166	DB00363	2818	46506474
167	DB06738	10101	175427088
168	DB00367	13109	46508082
169	DB00197	5591	46504655
170	DB03516	43157	175426856
171	DB08020	9927355	99444491
172	DB00193	33741	46506256
173	DB08897	11434515	175427140
174	DB00131	6083	46507628
175	DB00228	3226	46505314
176	DB04982	164509	175426925
177	DB00132	5280934	46507620
178	DB03419	1174	46504697
179	DB02852	17753955	46505755
358	DB01049	None	46505963
181	DB08773	445920	99445244
182	DB01103	237	46507828
183	DB01045	5381226	46506170
184	DB06201	129228	175427055
185	DB00753	3763	46505880
186	DB06751	1712095	99443287
187	DB01594	3033621	46508803
188	DB01595	4506	46505806
189	DB05676	11561674	310264858
190	DB01591	216457	46506006
191	DB03802	46936793	46507283
192	DB08865	11626560	310264901
193	DB04315	6453837	46508144
194	DB04530	170018	46504681
195	DB01142	667468	46505232
196	DB00996	3446	46506529
197	DB01211	84029	46506489
198	DB04896	65833	46506141
199	DB06898	15897928	99443369
200	DB00505	20299	46506672
201	DB01196	259331	46508765
202	DB01352	6464	46504558
203	DB01353	6473	46508397
204	DB01351	2164	46508165
205	DB01357	6291	46507679
206	DB01354	10518	46508321
207	DB01355	3608	46508777
208	DB01020	27661	46506594
209	DB00189	5281077	46505006
210	DB00622	4474	46504482
211	DB00185	25137844	46507202
212	DB00186	3958	46508468
213	DB00424	154417	46507345
214	DB00628	2809	46506595
215	DB00421	5833	46508525
216	DB00420	4926	46504504
217	DB00481	5035	46506514
218	DB00729	6126	46506069
219	DB01625	3775	46507726
220	DB01101	60953	46508686
221	DB00721	4914	46507724
222	DB03183	656966	46508369
223	DB00334	4585	46507666
224	DB00332	657308	46506138
225	DB00726	5584	46507121
226	DB00659	71158	46506657
227	DB08363	4722579	99444834
228	DB07567	4369568	99444038
229	DB00909	5734	46505278
230	DB04924	3792	175426905
231	DB11363	49806720	310265230
232	DB07051	46937046	99443522
233	DB00594	16231	46508156
234	DB04938	3036505	175426911
235	DB00829	3016	46505210
236	DB00539	3005573	46506087
237	DB01205	3373	46507438
238	DB04575	9046	46508939
239	DB00823	9270	46506993
240	DB00820	110635	46507646
241	DB04838	2893	46505740
242	DB04920	153994	175426904
243	DB01558	2441	46505694
244	DB00824	1676	46505790
245	DB00349	2789	46506115
246	DB08320	24752837	99444791
247	DB03554	69672	46507512
248	DB08389	15991588	99444860
249	DB01223	9433	46508784
250	DB00434	2913	46508613
251	DB00435	145068	46506897
252	DB00340	4167	46508970
253	DB00431	727	46508542
254	DB01028	4116	46508879
255	DB00655	5870	46505916
256	DB00159	446284	46506267
257	DB03425	46936670	46508238
258	DB00651	3182	46504443
259	DB03048	73271	46507113
260	DB00653	24083	46508411
261	DB00496	444031	46508104
262	DB01388	60663	46504498
263	DB01023	3333	46506968
264	DB00321	2160	46508798
265	DB01431	235905	46506946
266	DB00939	4037	46507887
267	DB08916	10184653	175427153
268	DB04256	7019268	46508907
269	DB01224	5002	46504800
270	DB03349	46936648	46506327
271	DB02615	46936438	46506493
272	DB04880	53708	46505575
273	DB00934	4011	46508358
274	DB08048	14086997	99444519
275	DB08398	1530	99444869
276	DB01239	667466	46508957
277	DB01238	60795	46505745
278	DB08391	11955614	99444862
279	DB03742	46936779	46506967
280	DB01236	5206	46508591
281	DB01231	3055	46506486
282	DB00835	6834	46508137
283	DB00836	3955	46504591
284	DB06843	444894	99443314
285	DB00408	3964	46505047
286	DB00235	4197	46507838
287	DB01338	50192	46508493
288	DB00230	5486971	46504934
289	DB00231	5391	46506604
290	DB00401	4499	46504546
291	DB05298	3025803	175426973
292	DB01440	3037032	46507548
293	DB00402	969472	46505809
294	DB03247	5702760	46507603
295	DB00404	2118	46507078
296	DB03849	151170	46505062
297	DB00661	2520	46508158
298	DB02587	47936	46509044
299	DB00922	3033825	46507149
300	DB01151	2995	46504624
301	DB00920	3827	46508921
302	DB00313	3121	46505925
303	DB00312	4737	46508399
304	DB00145	750	46508219
305	DB00725	6646	46509020
306	DB01412	5429	46508574
307	DB01403	72287	46507223
308	DB00393	4497	46508497
309	DB00806	4740	46505940
310	DB00801	31640	46508415
311	DB08383	1122713	99444854
312	DB00396	5994	46508968
313	DB04540	46937002	46508234
314	DB06401	154257	310264867
315	DB00809	5593	46505924
316	DB07932	11531308	99444403
317	DB07678	46937088	99444149
318	DB04468	5352135	175426858
319	DB04953	121892	175426917
320	DB01567	3369	46507563
321	DB00794	4909	46507775
322	DB01221	3821	46508295
323	DB01226	5281042	46505071
324	DB01183	5284596	46508816
325	DB00418	5193	46508708
326	DB00715	43815	46504821
327	DB00241	2481	46505876
328	DB01107	4162	46506891
329	DB07195	6857699	99443666
330	DB00246	60854	46507627
331	DB01738	120985	46507966
332	DB06842	6603746	99443313
333	DB01303	656652	46507376
334	DB07933	10286159	99444404
335	DB01645	5280961	46509060
336	DB00785	None	None
337	DB04922	None	None
338	DB04964	None	None
339	DB05047	None	None
340	DB05070	None	None
341	DB05233	None	None
342	DB05338	None	None
343	DB05404	None	None
344	DB05487	None	None
345	DB05662	None	None
346	DB05752	None	None
347	DB05829	None	None
348	DB05882	None	None
349	DB06060	None	None
350	DB06089	None	None
351	DB06741	None	None
352	DB08814	None	None
353	DB08883	None	None
354	DB09076	None	None
355	None	NULL	None
356	None	None	NULL
