DOID:2722	MESH:D000169
DOID:2723	MESH:D003872
DOID:4217	MESH:D001948
DOID:121	MESH:D014623
DOID:936	MESH:D001927
DOID:13452	MESH:D015423
DOID:934	MESH:D001102
DOID:934	MESH:D014777
DOID:13450	MESH:D003047
DOID:14188	MESH:D002062
DOID:930	MESH:D009916
DOID:931	MESH:D008989
DOID:3127	MESH:D011349
DOID:3121	MESH:D005706
DOID:8438	MESH:D000343
DOID:3122	MESH:D017219
DOID:8437	MESH:D007415
DOID:10755	MESH:D059270
DOID:10754	MESH:D010033
DOID:2832	MESH:D005847
DOID:640	MESH:D004679
DOID:5675	MESH:D000230
DOID:11379	MESH:D058429
DOID:643	MESH:D007968
DOID:2615	MESH:D010212
DOID:10849	MESH:D008398
DOID:11372	MESH:D008531
DOID:5855	MESH:D056988
DOID:6195	MESH:D003231
DOID:11572	MESH:D008584
DOID:11573	MESH:D008088
DOID:11577	MESH:D011128
DOID:2001	MESH:D009463
DOID:649	MESH:D017096
DOID:8729	MESH:D011213
DOID:9351	MESH:D003920
DOID:8943	MESH:C537935
DOID:14183	MESH:D020269
DOID:3963	MESH:D013964
DOID:12900	MESH:D008882
DOID:12901	MESH:D012797
DOID:11212	MESH:D006871
DOID:10348	MESH:D016569
DOID:11506	MESH:D010035
DOID:811	MESH:D008060
DOID:615	MESH:D007970
DOID:614	MESH:D008231
DOID:3530	MESH:D034081
DOID:611	MESH:D018370
DOID:2055	MESH:D013313
DOID:7398	MESH:D018242
DOID:2051	MESH:D015523
DOID:3240	MESH:D011015
DOID:8892	MESH:D017515
DOID:8893	MESH:D011565
DOID:2058	MESH:D002178
DOID:0060119	MESH:D010610
DOID:47	MESH:D011469
DOID:8545	MESH:D008305
DOID:2339	MESH:D003394
DOID:8541	MESH:D012751
DOID:3535	MESH:D020194
DOID:48	MESH:D005832
DOID:6823	MESH:C537162
DOID:3618	MESH:D015174
DOID:6536	MESH:D010265
DOID:819	MESH:D008480
DOID:5327	MESH:D012163
DOID:11103	MESH:D012288
DOID:11102	MESH:D001474
DOID:11101	MESH:D014205
DOID:11100	MESH:D011778
DOID:1627	MESH:D018300
DOID:106	MESH:D014396
DOID:10986	MESH:D015299
DOID:104	MESH:D001424
DOID:8439	MESH:D011178
DOID:7489	MESH:D055034
DOID:4248	MESH:D023921
DOID:10293	MESH:D004948
DOID:10968	MESH:D002547
DOID:10969	MESH:D006429
DOID:1394	MESH:D012553
DOID:8432	MESH:D011086
DOID:10966	MESH:D009402
DOID:10964	MESH:D018424
DOID:10965	MESH:D002547
DOID:9840	MESH:D004948
DOID:9848	MESH:D018159
DOID:9849	MESH:D008575
DOID:0060249	MESH:D012600
DOID:12720	MESH:D002537
DOID:12721	MESH:D010009
DOID:0060243	MESH:D013342
DOID:1570	MESH:D004483
DOID:1573	MESH:D006849
DOID:1574	MESH:D000437
DOID:11963	MESH:D004941
DOID:1577	MESH:D045745
DOID:1080	MESH:D005368
DOID:1081	MESH:D008368
DOID:1082	MESH:D004184
DOID:1085	MESH:C580500
DOID:1088	MESH:D008588
DOID:1089	MESH:D016135
DOID:12466	MESH:D006962
DOID:468	MESH:D006391
DOID:9446	MESH:D002761
DOID:1156	MESH:D002805
DOID:322	MESH:D009187
DOID:1406	MESH:D007500
DOID:1407	MESH:D014606
DOID:1400	MESH:D007766
DOID:326	MESH:D007511
DOID:11819	MESH:D014516
DOID:5702	MESH:D008080
DOID:1882	MESH:D006344
DOID:1883	MESH:D006526
DOID:1884	MESH:D006524
DOID:327	MESH:D013595
DOID:13185	MESH:D045723
DOID:13186	MESH:D004931
DOID:13189	MESH:D006073
DOID:13189	MESH:D015210
DOID:5381	MESH:D002759
DOID:4724	MESH:D001929
DOID:0050619	MESH:D010255
DOID:4890	MESH:D020190
DOID:4723	MESH:D019585
DOID:5389	MESH:D018249
DOID:9155	MESH:D007897
DOID:4473	MESH:D002292
DOID:4471	MESH:D002292
DOID:850	MESH:D008171
DOID:853	MESH:D011111
DOID:0050876	MESH:D016767
DOID:854	MESH:D003095
DOID:857	MESH:D009100
DOID:4479	MESH:D011546
DOID:5418	MESH:D011618
DOID:1974	MESH:D018195
DOID:5411	MESH:D018288
DOID:0050476	MESH:D056889
DOID:0050477	MESH:D056929
DOID:0050473	MESH:D056769
DOID:4090	MESH:D000377
DOID:4090	MESH:D001072
DOID:9719	MESH:D018630
DOID:3952	MESH:D000303
DOID:3953	MESH:D000310
DOID:12287	MESH:D006479
DOID:3821	MESH:D020762
DOID:2538	MESH:D018887
DOID:589	MESH:D000745
DOID:3827	MESH:D006548
DOID:3828	MESH:D000238
DOID:3829	MESH:D010911
DOID:9164	MESH:D004931
DOID:2531	MESH:D019337
DOID:4271	MESH:D016881
DOID:4078	MESH:D014264
DOID:4079	MESH:D006349
DOID:4079	MESH:D016127
DOID:3007	MESH:D044584
DOID:4072	MESH:D004378
DOID:3008	MESH:D018270
DOID:4071	MESH:D004383
DOID:13523	MESH:D008118
DOID:2755	MESH:D015270
DOID:12132	MESH:D014890
DOID:3488	MESH:D002481
DOID:12134	MESH:D006467
DOID:3486	MESH:D009335
DOID:12139	MESH:D019263
DOID:3482	MESH:D010930
DOID:3480	MESH:D014603
DOID:3481	MESH:D010930
DOID:2282	MESH:D016575
DOID:2280	MESH:D017497
DOID:484	MESH:D020141
DOID:3042	MESH:D017449
DOID:439	MESH:D020511
DOID:2444	MESH:D006964
DOID:2999	MESH:D006106
DOID:2998	MESH:D013736
DOID:2449	MESH:D000172
DOID:7147	MESH:D013167
DOID:8399	MESH:D014323
DOID:2994	MESH:D009373
DOID:14116	MESH:D008069
DOID:3136	MESH:D012536
DOID:3137	MESH:D008069
DOID:3134	MESH:D005148
DOID:3132	MESH:D017119
DOID:14115	MESH:D012772
DOID:10762	MESH:D006975
DOID:10763	MESH:D006973
DOID:863	MESH:D009422
DOID:2848	MESH:D003866
DOID:3230	MESH:D006610
DOID:864	MESH:D010689
DOID:2846	MESH:D002012
DOID:2846	MESH:D020186
DOID:2841	MESH:D001249
DOID:7148	MESH:D001172
DOID:437	MESH:D009157
DOID:9828	MESH:D009357
DOID:2664	MESH:D013544
DOID:5151	MESH:D018318
DOID:2661	MESH:D009208
DOID:11364	MESH:D007906
DOID:2668	MESH:D008637
DOID:11360	MESH:D010217
DOID:11569	MESH:D009449
DOID:3229	MESH:D013271
DOID:5154	MESH:D001890
DOID:11561	MESH:D058437
DOID:14040	MESH:D016884
DOID:11563	MESH:D031300
DOID:3227	MESH:D014135
DOID:3225	MESH:D014133
DOID:8717	MESH:D003668
DOID:5520	MESH:C535575
DOID:12905	MESH:D015494
DOID:5158	MESH:D010997
DOID:8719	MESH:D002278
DOID:7725	MESH:D004830
DOID:8725	MESH:D015140
DOID:8725	MESH:D015161
DOID:620	MESH:D001796
DOID:627	MESH:D016511
DOID:9903	MESH:D017043
DOID:12918	MESH:D013919
DOID:10350	MESH:D047688
DOID:2065	MESH:D018252
DOID:13884	MESH:D012804
DOID:8544	MESH:D015673
DOID:8573	MESH:D017513
DOID:8577	MESH:D003093
DOID:10192	MESH:D008067
DOID:50	MESH:D013959
DOID:57	MESH:D001022
DOID:13364	MESH:D021081
DOID:12171	MESH:D020425
DOID:4990	MESH:D020329
DOID:14457	MESH:D002007
DOID:11175	MESH:D015841
DOID:14452	MESH:D020514
DOID:14453	MESH:D005203
DOID:10991	MESH:D020144
DOID:4539	MESH:D007759
DOID:139	MESH:D010212
DOID:10283	MESH:D011471
DOID:10289	MESH:C549759
DOID:8941	MESH:D063807
DOID:10970	MESH:D002547
DOID:10974	MESH:D009869
DOID:10976	MESH:D015433
DOID:1768	MESH:D003291
DOID:12731	MESH:D015868
DOID:12733	MESH:D006936
DOID:1762	MESH:D002613
DOID:263	MESH:D007680
DOID:9726	MESH:D020255
DOID:14332	MESH:D010301
DOID:3819	MESH:D011040
DOID:3818	MESH:D017454
DOID:14330	MESH:D010300
DOID:1509	MESH:D010554
DOID:1508	MESH:D002177
DOID:264	MESH:D006393
DOID:12450	MESH:D010198
DOID:12451	MESH:D013436
DOID:2815	MESH:D003390
DOID:303	MESH:D019966
DOID:612	MESH:D007153
DOID:1166	MESH:C538103
DOID:1168	MESH:D006949
DOID:1168	MESH:D006951
DOID:5138	MESH:D018231
DOID:14679	MESH:C536534
DOID:1219	MESH:D004011
DOID:3540	MESH:D016545
DOID:11829	MESH:D047728
DOID:4661	MESH:D018777
DOID:4660	MESH:D034721
DOID:1210	MESH:D009902
DOID:5241	MESH:D018325
DOID:1217	MESH:D005213
DOID:11823	MESH:D006530
DOID:1188	MESH:D020422
DOID:9427	MESH:D020343
DOID:1184	MESH:D009404
DOID:1187	MESH:D020429
DOID:5392	MESH:D000239
DOID:5394	MESH:D015175
DOID:4247	MESH:D023903
DOID:9540	MESH:D017445
DOID:4329	MESH:D031249
DOID:4866	MESH:D003528
DOID:9893	MESH:D010520
DOID:14705	MESH:D000168
DOID:0050865	MESH:D002294
DOID:9368	MESH:D007637
DOID:3721	MESH:D010954
DOID:824	MESH:D010518
DOID:2113	MESH:D003048
DOID:9362	MESH:D013224
DOID:820	MESH:D009205
DOID:823	MESH:D010485
DOID:5403	MESH:D000236
DOID:1984	MESH:D012004
DOID:5408	MESH:D010001
DOID:5409	MESH:D055752
DOID:2059	MESH:D014845
DOID:13088	MESH:D007969
DOID:13089	MESH:D020765
DOID:9369	MESH:D016727
DOID:9765	MESH:D041882
DOID:9767	MESH:D017682
DOID:9766	MESH:C536762
DOID:3928	MESH:D000274
DOID:9091	MESH:D020187
DOID:3927	MESH:C535549
DOID:9768	MESH:D006322
DOID:8543	MESH:D006689
DOID:3587	MESH:D021441
DOID:3856	MESH:D005834
DOID:2529	MESH:D013158
DOID:2527	MESH:D009401
DOID:11771	MESH:D009759
DOID:10609	MESH:D012279
DOID:10608	MESH:D002446
DOID:10607	MESH:D013182
DOID:10606	MESH:D001765
DOID:10605	MESH:D012778
DOID:10603	MESH:D018149
DOID:10602	MESH:D045602
DOID:10600	MESH:D013981
DOID:13550	MESH:D015812
DOID:4449	MESH:D008269
DOID:12143	MESH:D001750
DOID:4441	MESH:D004407
DOID:4440	MESH:D018239
DOID:4447	MESH:D008269
DOID:4914	MESH:C562730
DOID:4916	MESH:D010911
DOID:2297	MESH:C531728
DOID:2297	MESH:D007922
DOID:2297	MESH:D014895
DOID:11486	MESH:D006732
DOID:11482	MESH:D010490
DOID:2965	MESH:D002062
DOID:11481	MESH:D010494
DOID:2452	MESH:D019851
DOID:2981	MESH:D007681
DOID:2982	MESH:D010501
DOID:2451	MESH:D018455
DOID:950	MESH:D003607
DOID:2457	MESH:D003233
DOID:2986	MESH:D005922
DOID:2987	MESH:D010505
DOID:2988	MESH:D016736
DOID:13431	MESH:D014211
DOID:3454	MESH:D020520
DOID:3457	MESH:D018275
DOID:3456	MESH:D002579
DOID:10773	MESH:D010930
DOID:10772	MESH:D011697
DOID:2859	MESH:D006445
DOID:2856	MESH:D005067
DOID:2855	MESH:D006981
DOID:12858	MESH:D006816
DOID:0050773	MESH:D010235
DOID:11396	MESH:D011654
DOID:11394	MESH:D012128
DOID:2671	MESH:D002295
DOID:3479	MESH:D014604
DOID:13722	MESH:D020818
DOID:13725	MESH:D001602
DOID:13724	MESH:D012614
DOID:7008	MESH:D001254
DOID:3218	MESH:D007580
DOID:11554	MESH:D057129
DOID:14075	MESH:D005155
DOID:552	MESH:D011014
DOID:7005	MESH:D001254
DOID:11550	MESH:D015840
DOID:3211	MESH:D016464
DOID:635	MESH:D000163
DOID:14423	MESH:D020435
DOID:12926	MESH:D007000
DOID:12927	MESH:D012610
DOID:631	MESH:D005356
DOID:630	MESH:D030342
DOID:633	MESH:D009220
DOID:14422	MESH:D004154
DOID:2074	MESH:D007416
DOID:13891	MESH:D001716
DOID:639	MESH:D004673
DOID:12929	MESH:D004695
DOID:8568	MESH:D007244
DOID:9553	MESH:D000307
DOID:2272	MESH:D002181
DOID:2273	MESH:D014848
DOID:8566	MESH:D006561
DOID:8567	MESH:D006689
DOID:2277	MESH:D006058
DOID:2275	MESH:D010608
DOID:2275	MESH:D010612
DOID:4702	MESH:D049328
DOID:12639	MESH:D011707
DOID:14449	MESH:D006060
DOID:11165	MESH:D014860
DOID:120	MESH:D005833
DOID:14447	MESH:D006059
DOID:127	MESH:D007889
DOID:6193	MESH:D012509
DOID:6196	MESH:D016918
DOID:14289	MESH:D004437
DOID:14286	MESH:D001177
DOID:14284	MESH:D046788
DOID:13949	MESH:D018856
DOID:13948	MESH:D001748
DOID:3385	MESH:D016585
DOID:13945	MESH:D046589
DOID:769	MESH:D009447
DOID:9074	MESH:D008180
DOID:10944	MESH:D014060
DOID:10941	MESH:D002532
DOID:7912	MESH:D009837
DOID:11014	MESH:C537771
DOID:12704	MESH:D001260
DOID:12705	MESH:D005621
DOID:12700	MESH:D002640
DOID:12700	MESH:D006966
DOID:1770	MESH:D008532
DOID:3635	MESH:D020294
DOID:3982	MESH:D008538
DOID:10383	MESH:D020968
DOID:1517	MESH:D002430
DOID:5577	MESH:D015408
DOID:0060538	MESH:D055665
DOID:5093	MESH:D013899
DOID:1518	MESH:D002429
DOID:12449	MESH:D000741
DOID:9958	MESH:D006409
DOID:7894	MESH:D008924
DOID:9955	MESH:D018636
DOID:9953	MESH:D015456
DOID:9428	MESH:D019586
DOID:0060185	MESH:D004761
DOID:9423	MESH:D001762
DOID:13801	MESH:D000258
DOID:1176	MESH:D001982
DOID:302	MESH:D019966
DOID:305	MESH:D002277
DOID:305	MESH:D009375
DOID:1171	MESH:D006954
DOID:1172	MESH:D006953
DOID:3146	MESH:D008052
DOID:308	MESH:D004831
DOID:11832	MESH:D012640
DOID:11831	MESH:D019575
DOID:11830	MESH:D009216
DOID:1205	MESH:D006967
DOID:3141	MESH:D017520
DOID:5773	MESH:D009914
DOID:1192	MESH:D010524
DOID:1192	MESH:D018317
DOID:3140	MESH:D012592
DOID:9395	MESH:D003440
DOID:9392	MESH:D014136
DOID:9398	MESH:D004826
DOID:4873	MESH:D016472
DOID:4706	MESH:D015192
DOID:9884	MESH:D009136
DOID:11949	MESH:D007562
DOID:192	MESH:D018312
DOID:5870	MESH:D011657
DOID:5656	MESH:D003389
DOID:5875	MESH:D012186
DOID:3737	MESH:D018289
DOID:3733	MESH:D013801
DOID:1390	MESH:D006995
DOID:9370	MESH:D005094
DOID:833	MESH:D004428
DOID:1993	MESH:D012004
DOID:5477	MESH:D062625
DOID:4992	MESH:D020339
DOID:1998	MESH:D008185
DOID:9088	MESH:D010267
DOID:0050495	MESH:D005077
DOID:13097	MESH:D002537
DOID:13095	MESH:D014715
DOID:13094	MESH:D015356
DOID:9080	MESH:D008258
DOID:13099	MESH:D009072
DOID:13098	MESH:D015356
DOID:9775	MESH:D054144
DOID:0050700	MESH:D009202
DOID:4671	MESH:D005611
DOID:3933	MESH:D000868
DOID:4676	MESH:D014511
DOID:4677	MESH:D007634
DOID:2510	MESH:D020232
DOID:3842	MESH:D019292
DOID:3840	MESH:D003397
DOID:2519	MESH:D013733
DOID:2518	MESH:D009920
DOID:3025	MESH:D018267
DOID:4051	MESH:D018232
DOID:5500	MESH:D004806
DOID:5502	MESH:D010373
DOID:5505	MESH:D004806
DOID:13544	MESH:D057066
DOID:13543	MESH:D006961
DOID:6548	MESH:D008579
DOID:13548	MESH:D010302
DOID:12155	MESH:D008216
DOID:12157	MESH:D008582
DOID:12156	MESH:D001100
DOID:4903	MESH:D000230
DOID:4450	MESH:D002292
DOID:13404	MESH:D014608
DOID:3119	MESH:D004067
DOID:3119	MESH:D005770
DOID:13406	MESH:D017565
DOID:3114	MESH:D018284
DOID:3110	MESH:D018283
DOID:3111	MESH:D003536
DOID:3112	MESH:D000231
DOID:3113	MESH:D002291
DOID:705	MESH:D029242
DOID:9672	MESH:D009625
DOID:2862	MESH:D005955
DOID:2860	MESH:D006453
DOID:9778	MESH:D043183
DOID:3594	MESH:D002822
DOID:3596	MESH:D018245
DOID:700	MESH:D028361
DOID:3846	MESH:D003397
DOID:2649	MESH:D002804
DOID:12842	MESH:D020275
DOID:12841	MESH:D000724
DOID:3847	MESH:D003397
DOID:2643	MESH:D054973
DOID:3534	MESH:D020192
DOID:2640	MESH:D013330
DOID:4359	MESH:D018328
DOID:12849	MESH:D001321
DOID:2889	MESH:D012181
DOID:11383	MESH:D003456
DOID:11382	MESH:D016510
DOID:11387	MESH:D020802
DOID:11389	MESH:D013354
DOID:2883	MESH:D011470
DOID:13714	MESH:D000848
DOID:14067	MESH:D016778
DOID:13711	MESH:D009050
DOID:543	MESH:D004421
DOID:543	MESH:D020821
DOID:3209	MESH:D016109
DOID:14068	MESH:D001742
DOID:96	MESH:D013202
DOID:1657	MESH:D006345
DOID:2224	MESH:D013920
DOID:12932	MESH:D004719
DOID:12930	MESH:D002311
DOID:12935	MESH:D002310
DOID:10376	MESH:D000550
DOID:10375	MESH:D000550
DOID:10371	MESH:D015001
DOID:2089	MESH:D003248
DOID:6432	MESH:D006976
DOID:8593	MESH:D007951
DOID:10175	MESH:D010211
DOID:10176	MESH:D012173
DOID:2247	MESH:D055009
DOID:7165	MESH:D013968
DOID:3310	MESH:D003876
DOID:7365	MESH:D000796
DOID:11151	MESH:D041761
DOID:14472	MESH:D018804
DOID:11153	MESH:D008883
DOID:11155	MESH:D007007
DOID:11156	MESH:D007007
DOID:7698	MESH:C536126
DOID:154	MESH:D018198
DOID:150	MESH:D001523
DOID:14276	MESH:D019534
DOID:790	MESH:D015814
DOID:9784	MESH:D014235
DOID:7213	MESH:D008579
DOID:7212	MESH:D008579
DOID:13976	MESH:D004942
DOID:7210	MESH:D008579
DOID:8200	MESH:C536774
DOID:10952	MESH:D009393
DOID:1343	MESH:D014526
DOID:1342	MESH:D029502
DOID:10955	MESH:D013322
DOID:1340	MESH:D012010
DOID:1742	MESH:D011605
DOID:12711	MESH:D010854
DOID:12716	MESH:D006819
DOID:1749	MESH:D002294
DOID:1749	MESH:D018307
DOID:11029	MESH:D059407
DOID:10398	MESH:D010930
DOID:3528	MESH:D020243
DOID:10393	MESH:D010005
DOID:418	MESH:D012595
DOID:5082	MESH:D008103
DOID:8986	MESH:D009290
DOID:9965	MESH:D014123
DOID:9931	MESH:D014884
DOID:9410	MESH:C580003
DOID:14654	MESH:D011472
DOID:4908	MESH:D001005
DOID:374	MESH:D009748
DOID:14497	MESH:D015223
DOID:14495	MESH:D004377
DOID:11847	MESH:D003328
DOID:5264	MESH:D007890
DOID:11840	MESH:D003329
DOID:5268	MESH:D007890
DOID:13399	MESH:D003117
DOID:1235	MESH:D005329
DOID:1233	MESH:D014190
DOID:12382	MESH:D017029
DOID:12384	MESH:D004403
DOID:12385	MESH:D004405
DOID:12386	MESH:D001447
DOID:12387	MESH:D018500
DOID:12388	MESH:D020790
DOID:9834	MESH:D006956
DOID:12549	MESH:D006506
DOID:9565	MESH:D003914
DOID:4844	MESH:D004806
DOID:5648	MESH:C562943
DOID:200	MESH:D005870
DOID:201	MESH:D009372
DOID:1521	MESH:D002430
DOID:203	MESH:D005096
DOID:205	MESH:D015576
DOID:1525	MESH:D010201
DOID:801	MESH:D006395
DOID:10575	MESH:D002128
DOID:809	MESH:D019970
DOID:10573	MESH:D010018
DOID:5467	MESH:D003230
DOID:5463	MESH:D015834
DOID:8057	MESH:D008579
DOID:0050486	MESH:D005076
DOID:12096	MESH:D011906
DOID:9743	MESH:D003929
DOID:4594	MESH:D008579
DOID:9741	MESH:D001660
DOID:9740	MESH:D017562
DOID:12098	MESH:D014277
DOID:9746	MESH:D006484
DOID:9744	MESH:D003922
DOID:9988	MESH:D009494
DOID:3901	MESH:D014847
DOID:3906	MESH:D001984
DOID:3904	MESH:D002283
DOID:4607	MESH:D001661
DOID:3908	MESH:D002289
DOID:4603	MESH:D017488
DOID:9986	MESH:C537131
DOID:2030	MESH:D001008
DOID:11716	MESH:D011236
DOID:11714	MESH:D016640
DOID:11712	MESH:D003923
DOID:11713	MESH:D003925
DOID:3052	MESH:D001449
DOID:4025	MESH:D013231
DOID:13579	MESH:D007732
DOID:10327	MESH:D055008
DOID:4023	MESH:D008039
DOID:2034	MESH:D004678
DOID:3690	MESH:D020516
DOID:4029	MESH:D005756
DOID:321	MESH:D015493
DOID:13576	MESH:D005330
DOID:12169	MESH:D002349
DOID:13378	MESH:D009080
DOID:5166	MESH:D036821
DOID:946	MESH:D004030
DOID:13372	MESH:D019896
DOID:0060488	MESH:C537403
DOID:13371	MESH:D012612
DOID:1835	MESH:D020422
DOID:1837	MESH:D016883
DOID:13375	MESH:D013700
DOID:9181	MESH:D000562
DOID:778	MESH:D012563
DOID:338	MESH:D003390
DOID:12361	MESH:D006111
DOID:12365	MESH:D008288
DOID:3523	MESH:D020526
DOID:2479	MESH:D014717
DOID:970	MESH:D013717
DOID:971	MESH:D052256
DOID:2474	MESH:D003233
DOID:2477	MESH:D015417
DOID:13417	MESH:D004410
DOID:13417	MESH:D004411
DOID:11623	MESH:D003790
DOID:13413	MESH:D006501
DOID:11624	MESH:D010412
DOID:3478	MESH:D015811
DOID:4331	MESH:D002054
DOID:4330	MESH:D015616
DOID:4333	MESH:D010310
DOID:13419	MESH:D055496
DOID:4336	MESH:D014007
DOID:4223	MESH:D011711
DOID:10718	MESH:D005873
DOID:3878	MESH:D007418
DOID:2871	MESH:D016889
DOID:2871	MESH:D018269
DOID:3298	MESH:D014615
DOID:3877	MESH:D003109
DOID:3876	MESH:D003112
DOID:3875	MESH:D013924
DOID:8534	MESH:D005764
DOID:4659	MESH:D034801
DOID:2658	MESH:D003884
DOID:2653	MESH:D054363
DOID:13709	MESH:D061686
DOID:2893	MESH:D002583
DOID:2891	MESH:D013964
DOID:5162	MESH:D050379
DOID:8931	MESH:C536380
DOID:3275	MESH:D013945
DOID:3277	MESH:D013953
DOID:576	MESH:D011507
DOID:10003	MESH:D006313
DOID:10003	MESH:D006316
DOID:10003	MESH:D006319
DOID:573	MESH:D009408
DOID:14018	MESH:D008104
DOID:8761	MESH:D007947
DOID:8654	MESH:D006689
DOID:5160	MESH:D001162
DOID:3309	MESH:D009450
DOID:3308	MESH:D018236
DOID:8580	MESH:D054747
DOID:2253	MESH:D002577
DOID:10140	MESH:D015352
DOID:10141	MESH:D001248
DOID:2256	MESH:D010009
DOID:14121	MESH:D018438
DOID:11446	MESH:D020426
DOID:3304	MESH:D018237
DOID:3307	MESH:D013724
DOID:8616	MESH:D010411
DOID:8619	MESH:D006970
DOID:9938	MESH:D003607
DOID:14464	MESH:D009459
DOID:146	MESH:D010211
DOID:14261	MESH:D005600
DOID:0060025	MESH:D017098
DOID:14265	MESH:D011665
DOID:14264	MESH:D020936
DOID:12894	MESH:D012859
DOID:14268	MESH:D015209
DOID:12897	MESH:D013364
DOID:780	MESH:D010922
DOID:780	MESH:D011248
DOID:6376	MESH:D006971
DOID:1686	MESH:D005901
DOID:1687	MESH:D015355
DOID:1682	MESH:D006330
DOID:1681	MESH:D006343
DOID:9620	MESH:D014718
DOID:11038	MESH:D003861
DOID:6977	MESH:D003969
DOID:11030	MESH:D015715
DOID:11037	MESH:D000647
DOID:8651	MESH:D006689
DOID:1754	MESH:D008946
DOID:0060280	MESH:C566469
DOID:0060280	MESH:C566472
DOID:0060284	MESH:D006457
DOID:10817	MESH:D012448
DOID:6576	MESH:D020339
DOID:5075	MESH:D004806
DOID:5077	MESH:D001254
DOID:5076	MESH:D005910
DOID:5078	MESH:D018303
DOID:9230	MESH:D011146
DOID:4	MESH:D004194
DOID:1273	MESH:D018357
DOID:9976	MESH:D006556
DOID:9970	MESH:D009765
DOID:2645	MESH:D008654
DOID:9972	MESH:D006986
DOID:9406	MESH:D007018
DOID:4897	MESH:D001650
DOID:9402	MESH:D004823
DOID:2742	MESH:D004427
DOID:9409	MESH:D003919
DOID:1358	MESH:D008444
DOID:365	MESH:D001745
DOID:5222	MESH:D004684
DOID:1350	MESH:D010255
DOID:1352	MESH:D010254
DOID:14484	MESH:D013174
DOID:13386	MESH:C571911
DOID:1222	MESH:D002357
DOID:13382	MESH:D000749
DOID:11853	MESH:D005099
DOID:1227	MESH:D009503
DOID:1229	MESH:D012563
DOID:12397	MESH:D004774
