DOID:0060391	OMIM:613884
DOID:0050650	OMIM:612240
DOID:0050650	OMIM:613055
DOID:0050650	OMIM:613980
DOID:0050650	OMIM:614022
DOID:0050650	OMIM:614049
DOID:0050650	OMIM:614050
DOID:0050650	OMIM:615377
DOID:0050650	OMIM:615378
DOID:0050650	OMIM:615770
DOID:0050651	OMIM:600309
DOID:0050651	OMIM:606215
DOID:0050651	OMIM:606217
DOID:0050651	OMIM:614430
DOID:0050651	OMIM:614474
DOID:12559	OMIM:259750
DOID:9574	OMIM:608911
DOID:0050658	OMIM:149200
DOID:0050659	OMIM:607483
DOID:14735	OMIM:106100
DOID:14735	OMIM:610618
DOID:9352	OMIM:125853
DOID:9352	OMIM:601283
DOID:9352	OMIM:601407
DOID:9352	OMIM:603694
DOID:9352	OMIM:608036
DOID:5453	OMIM:265450
DOID:5327	OMIM:312530
DOID:0050722	OMIM:601815
DOID:0050723	OMIM:610992
DOID:0050720	OMIM:238970
DOID:0050726	OMIM:276700
DOID:0050727	OMIM:276710
DOID:0050724	OMIM:614023
DOID:0050725	OMIM:276600
DOID:0050729	OMIM:275630
DOID:0050908	OMIM:614286
DOID:0050902	OMIM:155255
DOID:3687	OMIM:540000
DOID:5520	OMIM:275355
DOID:1827	OMIM:600669
DOID:1827	OMIM:604827
DOID:1827	OMIM:606972
DOID:1827	OMIM:607628
DOID:1827	OMIM:607682
DOID:1827	OMIM:608762
DOID:1827	OMIM:609750
DOID:1827	OMIM:611136
DOID:1827	OMIM:611934
DOID:1827	OMIM:612899
DOID:1827	OMIM:613060
DOID:1827	OMIM:614847
DOID:13366	OMIM:184850
DOID:0050835	OMIM:128100
DOID:0050833	OMIM:258900
DOID:0050831	OMIM:604218
DOID:11633	OMIM:188570
DOID:11633	OMIM:274300
DOID:11634	OMIM:255900
DOID:0080088	OMIM:614157
DOID:0080089	OMIM:160565
DOID:0080089	OMIM:615883
DOID:0080086	OMIM:607523
DOID:0080087	OMIM:614149
DOID:0080084	OMIM:107000
DOID:0080085	OMIM:605779
DOID:0080082	OMIM:206800
DOID:0080083	OMIM:164800
DOID:0080080	OMIM:149300
DOID:0080081	OMIM:151600
DOID:13774	OMIM:103230
DOID:13774	OMIM:240200
DOID:14004	OMIM:132900
DOID:14004	OMIM:607086
DOID:14004	OMIM:607087
DOID:14004	OMIM:611788
DOID:14004	OMIM:613780
DOID:14004	OMIM:615436
DOID:11459	OMIM:243200
DOID:2224	OMIM:187950
DOID:2224	OMIM:300331
DOID:2224	OMIM:601977
DOID:2224	OMIM:614521
DOID:3310	OMIM:603165
DOID:3310	OMIM:605803
DOID:3310	OMIM:605804
DOID:3310	OMIM:605805
DOID:3310	OMIM:605844
DOID:3310	OMIM:605845
DOID:3310	OMIM:613064
DOID:3310	OMIM:613518
DOID:3310	OMIM:613519
DOID:3315	OMIM:151900
DOID:12309	OMIM:154800
DOID:4279	OMIM:604451
DOID:14250	OMIM:190685
DOID:6364	OMIM:157300
DOID:6364	OMIM:613656
DOID:13911	OMIM:216900
DOID:13911	OMIM:262300
DOID:13911	OMIM:613856
DOID:13911	OMIM:616517
DOID:6419	OMIM:187500
DOID:0060299	OMIM:612446
DOID:0060298	OMIM:614379
DOID:0060295	OMIM:217000
DOID:11044	OMIM:230750
DOID:0060293	OMIM:118650
DOID:0060293	OMIM:118651
DOID:0060293	OMIM:602497
DOID:684	OMIM:114550
DOID:350	OMIM:154800
DOID:11199	OMIM:146200
DOID:11199	OMIM:307700
DOID:1324	OMIM:211980
DOID:1324	OMIM:608935
DOID:1324	OMIM:612571
DOID:1324	OMIM:612593
DOID:1324	OMIM:614210
DOID:0060342	OMIM:603671
DOID:0060341	OMIM:202650
DOID:11193	OMIM:185900
DOID:11193	OMIM:186100
DOID:11193	OMIM:186200
DOID:11193	OMIM:186300
DOID:0050641	OMIM:268150
DOID:0050640	OMIM:607095
DOID:0050643	OMIM:206800
DOID:0050642	OMIM:206100
DOID:0050642	OMIM:615234
DOID:0050645	OMIM:208050
DOID:0050644	OMIM:208000
DOID:0050644	OMIM:614473
DOID:0050647	OMIM:301835
DOID:0050646	OMIM:108120
DOID:0050646	OMIM:108145
DOID:0050646	OMIM:108200
DOID:0050646	OMIM:114300
DOID:0050646	OMIM:121050
DOID:0050646	OMIM:121070
DOID:0050646	OMIM:158300
DOID:0050646	OMIM:178110
DOID:0050646	OMIM:187370
DOID:0050646	OMIM:193700
DOID:0050646	OMIM:601680
DOID:0050646	OMIM:609128
DOID:0050646	OMIM:614335
DOID:0050646	OMIM:615065
DOID:0050649	OMIM:209300
DOID:0050648	OMIM:108720
DOID:0050648	OMIM:108721
DOID:0050648	OMIM:256050
DOID:5844	OMIM:608446
DOID:5844	OMIM:608557
DOID:14743	OMIM:190350
DOID:14743	OMIM:190351
DOID:14749	OMIM:251100
DOID:14749	OMIM:251110
DOID:5688	OMIM:277700
DOID:5684	OMIM:271510
DOID:0050734	OMIM:261000
DOID:0050730	OMIM:607426
DOID:0050730	OMIM:612016
DOID:0050730	OMIM:614650
DOID:0050730	OMIM:614651
DOID:0050730	OMIM:614652
DOID:0050730	OMIM:614654
DOID:4621	OMIM:142945
DOID:4621	OMIM:142946
DOID:4621	OMIM:157170
DOID:4621	OMIM:236100
DOID:4621	OMIM:605934
DOID:4621	OMIM:609408
DOID:4621	OMIM:609637
DOID:4621	OMIM:610828
DOID:4621	OMIM:610829
DOID:4621	OMIM:614226
DOID:9212	OMIM:173200
DOID:3070	OMIM:137800
DOID:3070	OMIM:607248
DOID:3070	OMIM:613028
DOID:3070	OMIM:613029
DOID:3070	OMIM:613030
DOID:3070	OMIM:613031
DOID:3070	OMIM:613032
DOID:3070	OMIM:613033
DOID:10487	OMIM:142623
DOID:10487	OMIM:600155
DOID:10487	OMIM:613711
DOID:10487	OMIM:613712
DOID:12185	OMIM:166800
DOID:12185	OMIM:605727
DOID:12185	OMIM:608244
DOID:12185	OMIM:608484
DOID:12185	OMIM:611571
DOID:12185	OMIM:611572
DOID:12185	OMIM:612096
DOID:12185	OMIM:615589
DOID:10488	OMIM:207500
DOID:10488	OMIM:301800
DOID:1811	OMIM:604335
DOID:4481	OMIM:607154
DOID:0050524	OMIM:125850
DOID:0050524	OMIM:125851
DOID:0050524	OMIM:137920
DOID:0050524	OMIM:600496
DOID:0050524	OMIM:606391
DOID:0050524	OMIM:606392
DOID:0050524	OMIM:606394
DOID:0050524	OMIM:609812
DOID:0050524	OMIM:610508
DOID:0050524	OMIM:612225
DOID:0050524	OMIM:613370
DOID:0050524	OMIM:613375
DOID:0050524	OMIM:616329
DOID:0050524	OMIM:616511
DOID:0080099	OMIM:500011
DOID:0080099	OMIM:600462
DOID:0080099	OMIM:613561
DOID:0080098	OMIM:613869
DOID:0080091	OMIM:182920
DOID:0080090	OMIM:300717
DOID:0080090	OMIM:300718
DOID:0080093	OMIM:608810
DOID:0080092	OMIM:601419
DOID:0080095	OMIM:609452
DOID:0080094	OMIM:609200
DOID:0080097	OMIM:612954
DOID:0080096	OMIM:609524
DOID:11996	OMIM:187400
DOID:3890	OMIM:176000
DOID:10024	OMIM:609179
DOID:10024	OMIM:609670
DOID:2785	OMIM:220200
DOID:12960	OMIM:101200
DOID:12961	OMIM:173800
DOID:2236	OMIM:202400
DOID:2235	OMIM:613679
DOID:8632	OMIM:148000
DOID:2129	OMIM:609322
DOID:768	OMIM:180200
DOID:8924	OMIM:188030
DOID:13909	OMIM:303800
DOID:8923	OMIM:608035
DOID:8923	OMIM:609048
DOID:8923	OMIM:612263
DOID:8923	OMIM:613099
DOID:8923	OMIM:613972
DOID:8923	OMIM:614456
DOID:8923	OMIM:615134
DOID:8923	OMIM:615848
DOID:11054	OMIM:109800
DOID:0060198	OMIM:608030
DOID:0060199	OMIM:608031
DOID:0060196	OMIM:602433
DOID:0060197	OMIM:602099
DOID:0060194	OMIM:205100
DOID:13832	OMIM:607411
DOID:0060193	OMIM:105400
DOID:699	OMIM:251900
DOID:1790	OMIM:156240
DOID:1793	OMIM:606856
DOID:1793	OMIM:613347
DOID:1793	OMIM:613348
DOID:1793	OMIM:614320
DOID:1024	OMIM:246300
DOID:1024	OMIM:607572
DOID:1024	OMIM:609888
DOID:1024	OMIM:610988
DOID:1024	OMIM:613223
DOID:1024	OMIM:613407
DOID:10908	OMIM:123155
DOID:10908	OMIM:236600
DOID:10908	OMIM:236635
DOID:10908	OMIM:307000
DOID:10908	OMIM:615219
DOID:1339	OMIM:105650
DOID:1339	OMIM:606129
DOID:1339	OMIM:610629
DOID:1339	OMIM:612527
DOID:1339	OMIM:612528
DOID:1339	OMIM:612561
DOID:1339	OMIM:612562
DOID:1339	OMIM:612563
DOID:1339	OMIM:613308
DOID:1339	OMIM:613309
DOID:1339	OMIM:614900
DOID:1339	OMIM:615550
DOID:1339	OMIM:615909
DOID:0060372	OMIM:260300
DOID:0060370	OMIM:606324
DOID:0060371	OMIM:607060
DOID:10907	OMIM:251200
DOID:10907	OMIM:604321
DOID:10907	OMIM:604804
DOID:10907	OMIM:608393
DOID:10907	OMIM:608716
DOID:10907	OMIM:612703
DOID:0060408	OMIM:613026
DOID:0060409	OMIM:613735
DOID:0060404	OMIM:614527
DOID:0060405	OMIM:613355
DOID:0060406	OMIM:146390
DOID:0060400	OMIM:613604
DOID:0060403	OMIM:613675
DOID:230	OMIM:611637
DOID:14756	OMIM:130050
DOID:0050692	OMIM:601003
DOID:0050693	OMIM:605041
DOID:0050690	OMIM:113500
DOID:0050690	OMIM:271530
DOID:0050690	OMIM:271630
DOID:0050690	OMIM:613678
DOID:0050691	OMIM:113620
DOID:0050694	OMIM:211530
DOID:0050740	OMIM:600096
DOID:0050741	OMIM:103780
DOID:0050742	OMIM:188890
DOID:0050747	OMIM:153600
DOID:0050747	OMIM:610430
DOID:0050588	OMIM:613150
DOID:0050588	OMIM:613151
DOID:0050588	OMIM:613152
DOID:0050588	OMIM:613153
DOID:0050588	OMIM:613154
DOID:0050588	OMIM:613155
DOID:0050588	OMIM:613156
DOID:0050588	OMIM:613818
DOID:0050588	OMIM:614643
DOID:0050588	OMIM:614830
DOID:0050588	OMIM:615041
DOID:0050588	OMIM:615181
DOID:0050588	OMIM:615249
DOID:0050588	OMIM:615287
DOID:0050588	OMIM:615350
DOID:0050588	OMIM:615351
DOID:0050588	OMIM:616052
DOID:0050588	OMIM:616094
DOID:0050589	OMIM:266600
DOID:0050589	OMIM:601458
DOID:0050589	OMIM:604519
DOID:0050589	OMIM:605225
DOID:0050589	OMIM:606348
DOID:0050589	OMIM:606668
DOID:0050589	OMIM:606674
DOID:0050589	OMIM:606675
DOID:0050589	OMIM:608448
DOID:0050589	OMIM:611081
DOID:0050589	OMIM:612241
DOID:0050589	OMIM:612244
DOID:0050589	OMIM:612245
DOID:0050589	OMIM:612255
DOID:0050589	OMIM:612259
DOID:0050589	OMIM:612261
DOID:0050589	OMIM:612262
DOID:0050589	OMIM:612278
DOID:0050589	OMIM:612288
DOID:0050589	OMIM:612354
DOID:0050589	OMIM:612380
DOID:0050589	OMIM:612381
DOID:0050589	OMIM:612566
DOID:0050589	OMIM:612567
DOID:0050589	OMIM:612639
DOID:0050589	OMIM:612796
DOID:0050589	OMIM:613148
DOID:0050587	OMIM:613229
DOID:0050585	OMIM:269700
DOID:0050585	OMIM:608594
DOID:0050585	OMIM:612526
DOID:0050585	OMIM:613327
DOID:0050580	OMIM:153100
DOID:0050580	OMIM:153200
DOID:0050580	OMIM:247440
DOID:0050580	OMIM:611944
DOID:0050580	OMIM:613480
DOID:0050580	OMIM:615907
DOID:11870	OMIM:172700
DOID:11726	OMIM:181350
DOID:11726	OMIM:300696
DOID:11726	OMIM:310300
DOID:11726	OMIM:612998
DOID:11726	OMIM:612999
DOID:11726	OMIM:614302
DOID:11723	OMIM:310200
DOID:11722	OMIM:160900
DOID:11720	OMIM:160300
DOID:11720	OMIM:160500
DOID:11720	OMIM:254130
DOID:11720	OMIM:606768
DOID:11720	OMIM:607569
DOID:11720	OMIM:610099
DOID:11720	OMIM:613318
DOID:11720	OMIM:613319
DOID:11720	OMIM:614065
DOID:11720	OMIM:614321
DOID:0050968	OMIM:604121
DOID:0050969	OMIM:607458
DOID:0080105	OMIM:251270
DOID:0080102	OMIM:255310
DOID:0080102	OMIM:300580
DOID:980	OMIM:215500
DOID:987	OMIM:109200
DOID:987	OMIM:300042
DOID:986	OMIM:104000
DOID:986	OMIM:610753
DOID:11612	OMIM:184700
DOID:0080064	OMIM:616127
DOID:0080065	OMIM:616291
DOID:0080066	OMIM:616354
DOID:0080067	OMIM:600361
DOID:0080060	OMIM:614322
DOID:0080061	OMIM:213200
DOID:0080062	OMIM:614831
DOID:0080063	OMIM:614229
DOID:0080068	OMIM:601152
DOID:0080068	OMIM:616505
DOID:10584	OMIM:120970
DOID:10584	OMIM:180100
DOID:10584	OMIM:180104
DOID:10584	OMIM:180105
DOID:10584	OMIM:180210
DOID:10584	OMIM:268000
DOID:10584	OMIM:268025
DOID:10584	OMIM:268060
DOID:10584	OMIM:300029
DOID:10584	OMIM:300424
DOID:10584	OMIM:300605
DOID:10584	OMIM:312600
DOID:10584	OMIM:312612
DOID:10584	OMIM:400004
DOID:10584	OMIM:600059
DOID:10584	OMIM:600105
DOID:10584	OMIM:600132
DOID:10584	OMIM:600138
DOID:10584	OMIM:600852
DOID:10584	OMIM:601414
DOID:10584	OMIM:601718
DOID:10584	OMIM:602594
DOID:10584	OMIM:602772
DOID:10584	OMIM:606068
DOID:10584	OMIM:607921
DOID:10584	OMIM:608133
DOID:10584	OMIM:608380
DOID:10584	OMIM:609913
DOID:10584	OMIM:609923
DOID:10584	OMIM:610282
DOID:10584	OMIM:610359
DOID:10584	OMIM:610599
DOID:10584	OMIM:611131
DOID:10584	OMIM:612095
DOID:10584	OMIM:612165
DOID:10584	OMIM:612572
DOID:10584	OMIM:612712
DOID:10584	OMIM:612943
DOID:10584	OMIM:613194
DOID:10584	OMIM:613428
DOID:10584	OMIM:613464
DOID:10584	OMIM:613575
DOID:10584	OMIM:613581
DOID:10584	OMIM:613582
DOID:10584	OMIM:613617
DOID:10584	OMIM:613731
DOID:10584	OMIM:613750
DOID:10584	OMIM:613756
DOID:10584	OMIM:613758
DOID:10584	OMIM:613767
DOID:10584	OMIM:613769
DOID:10584	OMIM:613794
DOID:10584	OMIM:613801
DOID:10584	OMIM:613810
DOID:10584	OMIM:613827
DOID:10584	OMIM:613861
DOID:10584	OMIM:613862
DOID:10584	OMIM:613983
DOID:10584	OMIM:614180
DOID:10584	OMIM:614181
DOID:10584	OMIM:614494
DOID:10584	OMIM:615233
DOID:10584	OMIM:615434
DOID:10584	OMIM:615565
DOID:10584	OMIM:615725
DOID:10584	OMIM:615780
DOID:10584	OMIM:615922
DOID:3883	OMIM:120435
DOID:3883	OMIM:609310
DOID:3883	OMIM:613244
DOID:3883	OMIM:614331
DOID:3883	OMIM:614337
DOID:3883	OMIM:614350
DOID:3883	OMIM:614385
DOID:3246	OMIM:268210
DOID:2339	OMIM:123500
DOID:3535	OMIM:254800
DOID:0080110	OMIM:178110
DOID:0080110	OMIM:253290
DOID:0080110	OMIM:265000
DOID:0080110	OMIM:312150
DOID:11476	OMIM:166710
DOID:437	OMIM:254200
DOID:8864	OMIM:151380
DOID:0050982	OMIM:613908
DOID:0050451	OMIM:601144
DOID:0050451	OMIM:611777
DOID:0050451	OMIM:611875
DOID:0050451	OMIM:611876
DOID:0050451	OMIM:612838
DOID:0050451	OMIM:613119
DOID:0050451	OMIM:613120
DOID:0050451	OMIM:613123
DOID:0050980	OMIM:117210
DOID:758	OMIM:270100
DOID:0050981	OMIM:133190
DOID:0050986	OMIM:616053
DOID:0050985	OMIM:615957
DOID:769	OMIM:256700
DOID:769	OMIM:613013
DOID:769	OMIM:613014
DOID:769	OMIM:613015
DOID:769	OMIM:613016
DOID:10825	OMIM:145500
DOID:10825	OMIM:603918
DOID:10825	OMIM:604329
DOID:10825	OMIM:607329
DOID:10825	OMIM:608742
DOID:10825	OMIM:610261
DOID:10825	OMIM:610262
DOID:10825	OMIM:610948
DOID:10825	OMIM:611014
DOID:13809	OMIM:144250
DOID:6543	OMIM:604324
DOID:0060180	OMIM:191390
DOID:14227	OMIM:102530
DOID:14227	OMIM:108420
DOID:14227	OMIM:243060
DOID:14227	OMIM:258150
DOID:14227	OMIM:270960
DOID:14227	OMIM:309120
DOID:14227	OMIM:415000
DOID:14227	OMIM:606766
DOID:14227	OMIM:612997
DOID:14227	OMIM:613957
DOID:14227	OMIM:613958
DOID:14227	OMIM:614822
DOID:14227	OMIM:615081
DOID:14227	OMIM:615413
DOID:14227	OMIM:615841
DOID:14227	OMIM:615842
DOID:14692	OMIM:270400
DOID:14693	OMIM:129500
DOID:0060365	OMIM:616367
DOID:0060367	OMIM:168601
DOID:0060360	OMIM:101840
DOID:10915	OMIM:277730
DOID:0060369	OMIM:605909
DOID:0060368	OMIM:600116
DOID:0060417	OMIM:613792
DOID:1470	OMIM:608520
DOID:1470	OMIM:608691
DOID:0060415	OMIM:612513
DOID:0060414	OMIM:613564
DOID:0060413	OMIM:611867
DOID:0060412	OMIM:612530
DOID:0060411	OMIM:612474
DOID:1067	OMIM:137750
DOID:1067	OMIM:177700
DOID:1067	OMIM:601682
DOID:1067	OMIM:602429
DOID:1067	OMIM:603383
DOID:1067	OMIM:606689
DOID:1067	OMIM:608695
DOID:1067	OMIM:608696
DOID:1067	OMIM:609745
DOID:1067	OMIM:609887
DOID:1067	OMIM:610535
DOID:1067	OMIM:611274
DOID:1067	OMIM:611276
DOID:1067	OMIM:613100
DOID:1064	OMIM:219750
DOID:1064	OMIM:219800
DOID:1064	OMIM:219900
DOID:14768	OMIM:101400
DOID:1062	OMIM:134600
DOID:1062	OMIM:613388
DOID:1062	OMIM:615605
DOID:14762	OMIM:186400
DOID:14764	OMIM:150250
DOID:14766	OMIM:191830
DOID:0050684	OMIM:211180
DOID:0050680	OMIM:112310
DOID:0050683	OMIM:607475
DOID:0050682	OMIM:601536
DOID:0050689	OMIM:610713
DOID:0050759	OMIM:602668
DOID:12217	OMIM:127750
DOID:0050752	OMIM:608627
DOID:0050757	OMIM:304700
DOID:0050754	OMIM:208920
DOID:0050591	OMIM:106600
DOID:0050591	OMIM:150400
DOID:0050591	OMIM:313500
DOID:0050591	OMIM:602639
DOID:0050591	OMIM:604625
DOID:0050591	OMIM:610926
DOID:0050591	OMIM:613097
DOID:0050590	OMIM:202700
DOID:0050590	OMIM:300299
DOID:0050590	OMIM:610738
DOID:0050590	OMIM:612541
DOID:0050590	OMIM:613107
DOID:0050590	OMIM:615285
DOID:0050590	OMIM:616022
DOID:0050593	OMIM:613085
DOID:0050593	OMIM:613086
DOID:0050592	OMIM:208500
DOID:0050592	OMIM:611263
DOID:0050592	OMIM:613091
DOID:0050592	OMIM:613819
DOID:0050592	OMIM:614376
DOID:0050594	OMIM:261750
DOID:0050594	OMIM:306000
DOID:0050594	OMIM:613027
DOID:0050597	OMIM:181460
DOID:0050973	OMIM:610245
DOID:0050972	OMIM:607454
DOID:0050971	OMIM:608687
DOID:0050970	OMIM:607346
DOID:0050977	OMIM:610246
DOID:0050976	OMIM:609307
DOID:0050975	OMIM:609306
DOID:0050974	OMIM:608703
DOID:0050979	OMIM:613371
DOID:0050978	OMIM:117360
DOID:5557	OMIM:273300
DOID:5557	OMIM:300228
DOID:4971	OMIM:254450
DOID:11661	OMIM:190900
DOID:0080077	OMIM:612286
DOID:0080076	OMIM:256520
DOID:0080075	OMIM:616038
DOID:0080074	OMIM:301410
DOID:0080074	OMIM:601634
DOID:0080072	OMIM:243180
DOID:0080072	OMIM:601223
DOID:0080071	OMIM:252600
DOID:0080071	OMIM:252605
DOID:0080070	OMIM:252500
DOID:0080079	OMIM:161050
DOID:0080078	OMIM:612287
DOID:1909	OMIM:155600
DOID:10591	OMIM:189800
DOID:10591	OMIM:609402
DOID:10591	OMIM:609403
DOID:10591	OMIM:609404
DOID:10591	OMIM:614592
DOID:13241	OMIM:109650
DOID:0080109	OMIM:228550
DOID:0080109	OMIM:615293
DOID:0080108	OMIM:160010
DOID:0080108	OMIM:268200
DOID:0080108	OMIM:550500
DOID:0080107	OMIM:616335
DOID:0080106	OMIM:616171
DOID:0080103	OMIM:160990
DOID:13636	OMIM:227645
DOID:13636	OMIM:227646
DOID:13636	OMIM:227650
DOID:13636	OMIM:300514
DOID:13636	OMIM:600901
DOID:13636	OMIM:603467
DOID:13636	OMIM:605724
DOID:13636	OMIM:609053
DOID:13636	OMIM:609054
DOID:13636	OMIM:610832
DOID:13636	OMIM:613390
DOID:13636	OMIM:613951
DOID:13636	OMIM:614082
DOID:13636	OMIM:614083
