DOID:0060391	OMIM:613884
DOID:13636	OMIM:614087
DOID:13636	OMIM:615272
DOID:0080101	OMIM:612540
DOID:0080100	OMIM:255300
DOID:3347	OMIM:259500
DOID:743	OMIM:125635
DOID:14221	OMIM:605552
DOID:2106	OMIM:160800
DOID:2106	OMIM:255700
DOID:6688	OMIM:601859
DOID:6688	OMIM:603909
DOID:6688	OMIM:607271
DOID:6688	OMIM:614470
DOID:0060174	OMIM:613163
DOID:13810	OMIM:143890
DOID:13810	OMIM:144400
DOID:0060170	OMIM:604233
DOID:0060170	OMIM:604403
DOID:0060170	OMIM:609800
DOID:0060170	OMIM:611277
DOID:0060170	OMIM:612279
DOID:0060170	OMIM:613828
DOID:0060170	OMIM:613863
DOID:0060171	OMIM:607208
DOID:0060178	OMIM:141500
DOID:0060178	OMIM:300125
DOID:0060178	OMIM:602481
DOID:0060178	OMIM:607516
DOID:0060178	OMIM:609634
DOID:0060179	OMIM:309500
DOID:14681	OMIM:180860
DOID:14686	OMIM:180500
DOID:14686	OMIM:601499
DOID:14686	OMIM:602482
DOID:1485	OMIM:219700
DOID:0060316	OMIM:311200
DOID:0060318	OMIM:612376
DOID:0060428	OMIM:612313
DOID:0060422	OMIM:612582
DOID:0060423	OMIM:613544
DOID:0060420	OMIM:613509
DOID:0060421	OMIM:615668
DOID:0060426	OMIM:613638
DOID:0060427	OMIM:300679
DOID:0060424	OMIM:612863
DOID:0060425	OMIM:614230
DOID:9822	OMIM:613105
DOID:5812	OMIM:209920
DOID:5810	OMIM:102700
DOID:0060228	OMIM:105800
DOID:0060228	OMIM:300870
DOID:0060228	OMIM:608542
DOID:0060228	OMIM:609122
DOID:0060228	OMIM:610213
DOID:0060228	OMIM:611892
DOID:0060228	OMIM:612161
DOID:0060228	OMIM:612162
DOID:0060228	OMIM:612586
DOID:0060228	OMIM:612587
DOID:0060228	OMIM:614252
DOID:0060229	OMIM:243310
DOID:0060229	OMIM:614583
DOID:0060225	OMIM:248340
DOID:0060225	OMIM:257920
DOID:0060225	OMIM:265050
DOID:0060221	OMIM:614569
DOID:0060222	OMIM:607016
DOID:0050764	OMIM:300261
DOID:0050763	OMIM:208085
DOID:0050763	OMIM:613404
DOID:9220	OMIM:107640
DOID:9220	OMIM:207720
DOID:0050768	OMIM:604273
DOID:0050769	OMIM:310465
DOID:0050564	OMIM:124900
DOID:0050564	OMIM:600101
DOID:0050564	OMIM:600652
DOID:0050564	OMIM:600965
DOID:0050564	OMIM:600994
DOID:0050564	OMIM:601316
DOID:0050564	OMIM:601317
DOID:0050564	OMIM:601369
DOID:0050564	OMIM:601412
DOID:0050564	OMIM:601543
DOID:0050564	OMIM:601544
DOID:0050564	OMIM:601868
DOID:0050564	OMIM:602459
DOID:0050564	OMIM:603622
DOID:0050564	OMIM:603964
DOID:0050564	OMIM:604717
DOID:0050564	OMIM:605192
DOID:0050564	OMIM:605583
DOID:0050564	OMIM:605594
DOID:0050564	OMIM:606012
DOID:0050564	OMIM:606282
DOID:0050564	OMIM:606346
DOID:0050564	OMIM:606451
DOID:0050564	OMIM:606705
DOID:0050564	OMIM:607017
DOID:0050564	OMIM:607197
DOID:0050564	OMIM:607453
DOID:0050564	OMIM:607683
DOID:0050564	OMIM:607841
DOID:0050564	OMIM:608224
DOID:0050564	OMIM:608372
DOID:0050564	OMIM:608394
DOID:0050564	OMIM:608641
DOID:0050564	OMIM:608645
DOID:0050564	OMIM:608652
DOID:0050564	OMIM:609965
DOID:0050564	OMIM:612431
DOID:0050564	OMIM:612642
DOID:0050564	OMIM:612643
DOID:0050564	OMIM:612644
DOID:0050564	OMIM:613074
DOID:0050564	OMIM:613558
DOID:0050564	OMIM:614152
DOID:0050564	OMIM:614211
DOID:0050564	OMIM:614614
DOID:0050564	OMIM:615629
DOID:0050564	OMIM:615649
DOID:0050564	OMIM:615654
DOID:0050564	OMIM:616044
DOID:0050564	OMIM:616340
DOID:0050564	OMIM:616357
DOID:0050565	OMIM:220290
DOID:0050565	OMIM:600060
DOID:0050565	OMIM:600316
DOID:0050565	OMIM:600792
DOID:0050565	OMIM:600971
DOID:0050565	OMIM:600974
DOID:0050565	OMIM:601071
DOID:0050565	OMIM:601072
DOID:0050565	OMIM:601386
DOID:0050565	OMIM:601869
DOID:0050565	OMIM:602092
DOID:0050565	OMIM:603010
DOID:0050565	OMIM:603098
DOID:0050565	OMIM:603629
DOID:0050565	OMIM:603678
DOID:0050565	OMIM:603720
DOID:0050565	OMIM:604060
DOID:0050565	OMIM:605316
DOID:0050565	OMIM:605428
DOID:0050565	OMIM:605818
DOID:0050565	OMIM:607039
DOID:0050565	OMIM:607084
DOID:0050565	OMIM:607101
DOID:0050565	OMIM:607197
DOID:0050565	OMIM:607239
DOID:0050565	OMIM:607821
DOID:0050565	OMIM:608219
DOID:0050565	OMIM:608264
DOID:0050565	OMIM:608265
DOID:0050565	OMIM:608565
DOID:0050565	OMIM:608653
DOID:0050565	OMIM:609006
DOID:0050565	OMIM:609439
DOID:0050565	OMIM:609533
DOID:0050565	OMIM:609646
DOID:0050565	OMIM:609647
DOID:0050565	OMIM:609706
DOID:0050565	OMIM:609823
DOID:0050565	OMIM:609941
DOID:0050565	OMIM:609946
DOID:0050565	OMIM:609952
DOID:0050565	OMIM:610143
DOID:0050565	OMIM:610153
DOID:0050565	OMIM:610154
DOID:0050565	OMIM:610212
DOID:0050565	OMIM:610220
DOID:0050565	OMIM:610248
DOID:0050565	OMIM:610265
DOID:0050565	OMIM:610419
DOID:0050565	OMIM:611022
DOID:0050565	OMIM:611451
DOID:0050565	OMIM:612433
DOID:0050565	OMIM:612645
DOID:0050565	OMIM:612789
DOID:0050565	OMIM:613079
DOID:0050565	OMIM:613285
DOID:0050565	OMIM:613307
DOID:0050565	OMIM:613391
DOID:0050565	OMIM:613392
DOID:0050565	OMIM:613453
DOID:0050565	OMIM:613557
DOID:0050565	OMIM:613685
DOID:0050565	OMIM:613718
DOID:0050565	OMIM:613865
DOID:0050565	OMIM:613916
DOID:0050565	OMIM:614035
DOID:0050565	OMIM:614414
DOID:0050565	OMIM:614617
DOID:0050565	OMIM:614861
DOID:0050565	OMIM:614899
DOID:0050565	OMIM:614934
DOID:0050565	OMIM:614944
DOID:0050565	OMIM:614945
DOID:0050565	OMIM:615429
DOID:0050565	OMIM:615540
DOID:0050565	OMIM:615837
DOID:0050565	OMIM:615974
DOID:0050565	OMIM:616042
DOID:0050565	OMIM:616515
DOID:0050566	OMIM:300030
DOID:0050566	OMIM:300066
DOID:0050566	OMIM:300614
DOID:0050566	OMIM:300914
DOID:0050566	OMIM:304400
DOID:0050566	OMIM:304500
DOID:0050567	OMIM:119530
DOID:0050567	OMIM:600625
DOID:0050567	OMIM:600757
DOID:0050567	OMIM:602966
DOID:0050567	OMIM:608371
DOID:0050567	OMIM:608864
DOID:0050567	OMIM:608874
DOID:0050567	OMIM:610361
DOID:0050567	OMIM:612858
DOID:0050567	OMIM:613705
DOID:0050567	OMIM:613857
DOID:0050567	OMIM:615892
DOID:0050560	OMIM:236670
DOID:0050560	OMIM:253280
DOID:0050561	OMIM:606369
DOID:0050568	OMIM:122600
DOID:0050568	OMIM:277300
DOID:0050568	OMIM:608681
DOID:0050568	OMIM:609813
DOID:0050568	OMIM:613686
DOID:0050569	OMIM:210600
DOID:0050569	OMIM:606744
DOID:0050569	OMIM:608664
DOID:0050569	OMIM:613676
DOID:0050569	OMIM:613823
DOID:0050569	OMIM:614728
DOID:0050569	OMIM:614851
DOID:0050569	OMIM:615807
DOID:0050788	OMIM:185800
DOID:0050789	OMIM:186570
DOID:9007	OMIM:272120
DOID:0050786	OMIM:137600
DOID:0050786	OMIM:601631
DOID:0050787	OMIM:174900
DOID:0050780	OMIM:145410
DOID:0050780	OMIM:300000
DOID:0050781	OMIM:300855
DOID:5768	OMIM:154400
DOID:9649	OMIM:164100
DOID:9649	OMIM:193003
DOID:9649	OMIM:300589
DOID:9649	OMIM:300814
DOID:9649	OMIM:608345
DOID:9649	OMIM:614826
DOID:3429	OMIM:147421
DOID:3429	OMIM:600737
DOID:3429	OMIM:605637
DOID:3429	OMIM:605820
DOID:0080042	OMIM:616204
DOID:0080046	OMIM:108300
DOID:0080046	OMIM:184840
DOID:0080046	OMIM:604841
DOID:0080047	OMIM:177170
DOID:12731	OMIM:606177
DOID:0050419	OMIM:610984
DOID:0050948	OMIM:193100
DOID:0050949	OMIM:241520
DOID:0050949	OMIM:613312
DOID:0050946	OMIM:270550
DOID:0050947	OMIM:241530
DOID:0050944	OMIM:614487
DOID:0050945	OMIM:108650
DOID:0050942	OMIM:611390
DOID:0050943	OMIM:613672
DOID:0050941	OMIM:611302
DOID:2352	OMIM:231100
DOID:2352	OMIM:235200
DOID:2352	OMIM:602390
DOID:2352	OMIM:604250
DOID:2352	OMIM:606069
DOID:2352	OMIM:613313
DOID:529	OMIM:606798
DOID:1312	OMIM:603278
DOID:1312	OMIM:603965
DOID:1312	OMIM:607832
DOID:1312	OMIM:612551
DOID:1312	OMIM:613237
DOID:1312	OMIM:614131
DOID:1312	OMIM:616002
DOID:1312	OMIM:616032
DOID:13641	OMIM:177650
DOID:14218	OMIM:274270
DOID:14219	OMIM:179830
DOID:14219	OMIM:267200
DOID:14219	OMIM:602722
DOID:893	OMIM:277900
DOID:1838	OMIM:309400
DOID:14365	OMIM:212140
DOID:0060162	OMIM:125370
DOID:0060169	OMIM:601764
DOID:0060169	OMIM:605751
DOID:0060169	OMIM:607745
DOID:0060169	OMIM:612627
DOID:397	OMIM:115210
DOID:397	OMIM:609578
DOID:397	OMIM:612422
DOID:397	OMIM:615248
DOID:0060303	OMIM:613825
DOID:0060302	OMIM:613789
DOID:0060301	OMIM:613790
DOID:0060300	OMIM:610102
DOID:0060307	OMIM:156200
DOID:0060307	OMIM:612337
DOID:0060307	OMIM:612580
DOID:0060307	OMIM:612581
DOID:0060307	OMIM:612621
DOID:0060307	OMIM:613443
DOID:0060307	OMIM:613970
DOID:0060307	OMIM:614104
DOID:0060307	OMIM:614113
DOID:0060307	OMIM:614254
DOID:0060307	OMIM:614255
DOID:0060307	OMIM:614256
DOID:0060307	OMIM:614257
DOID:0060307	OMIM:614562
DOID:0060307	OMIM:614563
DOID:0060307	OMIM:614607
DOID:0060307	OMIM:614608
DOID:0060307	OMIM:614609
DOID:0060307	OMIM:615009
DOID:0060307	OMIM:615074
DOID:0060307	OMIM:615075
DOID:0060307	OMIM:615502
DOID:0060307	OMIM:615761
DOID:0060307	OMIM:615828
DOID:0060307	OMIM:615834
DOID:0060307	OMIM:615873
DOID:0060309	OMIM:300055
DOID:0060309	OMIM:300218
DOID:0060309	OMIM:300220
DOID:0060309	OMIM:300238
DOID:0060309	OMIM:300676
DOID:0060309	OMIM:300709
DOID:0060309	OMIM:300858
DOID:0060309	OMIM:300886
DOID:0060309	OMIM:304340
DOID:0060309	OMIM:309545
DOID:0060308	OMIM:249500
DOID:0060308	OMIM:607417
DOID:0060308	OMIM:608443
DOID:0060308	OMIM:611090
DOID:0060308	OMIM:611091
DOID:0060308	OMIM:611092
DOID:0060308	OMIM:611093
DOID:0060308	OMIM:611094
DOID:0060308	OMIM:611095
DOID:0060308	OMIM:611096
DOID:0060308	OMIM:611097
DOID:0060308	OMIM:611107
DOID:0060308	OMIM:614020
DOID:0060308	OMIM:614208
DOID:0060308	OMIM:614249
DOID:0060308	OMIM:614329
DOID:0060308	OMIM:614333
DOID:0060308	OMIM:614339
DOID:0060308	OMIM:614340
DOID:0060308	OMIM:614341
DOID:0060308	OMIM:614342
DOID:0060308	OMIM:614343
DOID:0060308	OMIM:614344
DOID:0060308	OMIM:614345
DOID:0060308	OMIM:614346
DOID:0060308	OMIM:614347
DOID:0060308	OMIM:614499
DOID:0060308	OMIM:614562
DOID:0060308	OMIM:615493
DOID:0060308	OMIM:615516
DOID:0060308	OMIM:615541
DOID:0060308	OMIM:615599
DOID:0060308	OMIM:615637
DOID:0060308	OMIM:615802
DOID:0060308	OMIM:615817
DOID:0060308	OMIM:615942
DOID:0060435	OMIM:612475
DOID:0060434	OMIM:613533
DOID:0060437	OMIM:615538
DOID:0060436	OMIM:608363
DOID:0060431	OMIM:613458
DOID:0060430	OMIM:614671
DOID:0060433	OMIM:614526
DOID:13137	OMIM:253300
DOID:1588	OMIM:188000
DOID:1588	OMIM:273900
DOID:1588	OMIM:300367
DOID:1588	OMIM:313900
DOID:1588	OMIM:612004
DOID:14789	OMIM:183900
DOID:0060233	OMIM:115150
DOID:0060233	OMIM:615278
DOID:0060233	OMIM:615279
DOID:0060233	OMIM:615280
DOID:0060231	OMIM:259450
DOID:0060231	OMIM:609220
DOID:9538	OMIM:254500
DOID:0050771	OMIM:171300
DOID:0050770	OMIM:174050
DOID:12236	OMIM:109720
DOID:12236	OMIM:613007
DOID:12236	OMIM:613008
DOID:12236	OMIM:614220
DOID:12236	OMIM:614221
DOID:0050772	OMIM:108600
DOID:0050775	OMIM:269250
DOID:0050777	OMIM:213300
DOID:0050777	OMIM:300804
DOID:0050777	OMIM:608091
DOID:0050777	OMIM:608629
DOID:0050777	OMIM:609583
DOID:0050777	OMIM:610188
DOID:0050777	OMIM:610688
DOID:0050777	OMIM:611560
DOID:0050777	OMIM:612285
DOID:0050777	OMIM:612291
DOID:0050777	OMIM:614173
DOID:0050777	OMIM:614424
DOID:0050777	OMIM:614464
DOID:0050777	OMIM:614465
DOID:0050777	OMIM:614615
DOID:0050777	OMIM:614815
DOID:0050777	OMIM:614970
DOID:0050777	OMIM:615636
DOID:0050777	OMIM:615665
DOID:0050777	OMIM:616654
DOID:0050776	OMIM:300046
DOID:0050776	OMIM:300047
DOID:0050776	OMIM:300062
DOID:0050776	OMIM:300114
DOID:0050776	OMIM:300115
DOID:0050776	OMIM:300143
DOID:0050776	OMIM:300210
DOID:0050776	OMIM:300271
DOID:0050776	OMIM:300324
DOID:0050776	OMIM:300355
DOID:0050776	OMIM:300372
DOID:0050776	OMIM:300387
DOID:0050776	OMIM:300428
DOID:0050776	OMIM:300433
DOID:0050776	OMIM:300436
DOID:0050776	OMIM:300454
DOID:0050776	OMIM:300498
DOID:0050776	OMIM:300504
DOID:0050776	OMIM:300505
DOID:0050776	OMIM:300518
DOID:0050776	OMIM:300551
DOID:0050776	OMIM:300558
DOID:0050776	OMIM:300577
DOID:0050776	OMIM:300659
DOID:0050776	OMIM:300716
DOID:0050776	OMIM:300802
DOID:0050776	OMIM:300803
DOID:0050776	OMIM:300844
DOID:0050776	OMIM:300848
DOID:0050776	OMIM:300849
DOID:0050776	OMIM:300850
DOID:0050776	OMIM:300851
DOID:0050776	OMIM:300852
DOID:0050776	OMIM:300912
DOID:0050776	OMIM:300919
DOID:0050776	OMIM:300923
DOID:0050776	OMIM:309530
DOID:0050776	OMIM:309549
DOID:0050778	OMIM:249000
DOID:0050778	OMIM:267010
DOID:0050778	OMIM:603194
DOID:0050778	OMIM:607361
DOID:0050778	OMIM:611134
DOID:0050778	OMIM:611561
DOID:0050778	OMIM:612284
DOID:0050778	OMIM:613885
DOID:0050778	OMIM:614175
DOID:0050778	OMIM:614209
DOID:0050778	OMIM:615397
DOID:9256	OMIM:114500
DOID:9256	OMIM:608812
DOID:9256	OMIM:611469
DOID:9256	OMIM:612229
DOID:9256	OMIM:612230
DOID:9256	OMIM:612231
DOID:9256	OMIM:612232
DOID:9256	OMIM:612589
DOID:9256	OMIM:612590
DOID:9256	OMIM:612591
DOID:9256	OMIM:612592
DOID:9256	OMIM:615083
DOID:9250	OMIM:200990
DOID:9253	OMIM:606764
DOID:0050577	OMIM:218330
DOID:0050577	OMIM:613610
DOID:0050576	OMIM:266900
DOID:0050576	OMIM:606995
DOID:0050576	OMIM:606996
DOID:0050576	OMIM:609254
DOID:0050576	OMIM:610189
DOID:0050576	OMIM:613615
DOID:0050575	OMIM:600721
DOID:0050575	OMIM:613657
DOID:0050574	OMIM:236792
DOID:0050572	OMIM:120970
DOID:0050572	OMIM:300085
DOID:0050572	OMIM:300476
DOID:0050572	OMIM:304020
DOID:0050572	OMIM:600624
DOID:0050572	OMIM:600977
DOID:0050572	OMIM:601777
DOID:0050572	OMIM:602093
DOID:0050572	OMIM:603649
DOID:0050572	OMIM:604116
DOID:0050572	OMIM:605549
DOID:0050572	OMIM:607476
DOID:0050572	OMIM:608194
DOID:0050572	OMIM:610283
DOID:0050572	OMIM:610381
DOID:0050572	OMIM:612657
DOID:0050572	OMIM:612775
DOID:0050572	OMIM:613660
DOID:0050572	OMIM:614500
DOID:0050572	OMIM:615163
DOID:0050572	OMIM:615374
DOID:0050572	OMIM:615860
DOID:0050572	OMIM:615973
DOID:0050571	OMIM:212066
DOID:0050571	OMIM:266265
DOID:0050571	OMIM:603585
DOID:0050571	OMIM:606056
DOID:0050571	OMIM:607091
DOID:0050571	OMIM:608779
DOID:0050571	OMIM:611182
DOID:0050571	OMIM:611209
DOID:0050571	OMIM:613489
DOID:0050571	OMIM:613612
DOID:0050570	OMIM:212065
DOID:0050570	OMIM:601110
DOID:0050570	OMIM:602579
DOID:0050570	OMIM:603147
DOID:0050570	OMIM:607143
DOID:0050570	OMIM:607906
DOID:0050570	OMIM:608093
DOID:0050570	OMIM:608104
DOID:0050570	OMIM:608540
DOID:0050570	OMIM:608776
DOID:0050570	OMIM:608799
DOID:0050570	OMIM:609180
DOID:0050570	OMIM:610768
DOID:0050570	OMIM:612015
DOID:0050570	OMIM:612379
DOID:0050570	OMIM:612937
DOID:0050570	OMIM:613661
DOID:0050579	OMIM:613507
DOID:0050578	OMIM:613587
DOID:9074	OMIM:152700
DOID:9074	OMIM:300809
DOID:9074	OMIM:601744
DOID:9074	OMIM:605218
DOID:9074	OMIM:605480
DOID:9074	OMIM:608437
DOID:9074	OMIM:609903
DOID:9074	OMIM:609939
DOID:9074	OMIM:610065
DOID:9074	OMIM:610066
DOID:9074	OMIM:610927
DOID:9074	OMIM:612251
DOID:9074	OMIM:612253
DOID:9074	OMIM:612254
DOID:9074	OMIM:612378
DOID:9074	OMIM:613145
DOID:9074	OMIM:614420
DOID:0050799	OMIM:612736
DOID:3635	OMIM:254210
DOID:3635	OMIM:254300
DOID:3635	OMIM:601462
DOID:3635	OMIM:605809
DOID:3635	OMIM:608930
DOID:3635	OMIM:608931
DOID:3635	OMIM:610542
DOID:3635	OMIM:614198
DOID:3635	OMIM:614750
DOID:3635	OMIM:615120
DOID:3635	OMIM:616040
DOID:3635	OMIM:616227
DOID:3635	OMIM:616228
DOID:3635	OMIM:616304
DOID:3635	OMIM:616313
DOID:3635	OMIM:616314
DOID:3635	OMIM:616321
DOID:3635	OMIM:616322
DOID:3635	OMIM:616323
DOID:3635	OMIM:616324
DOID:3635	OMIM:616325
DOID:3635	OMIM:616326
DOID:3635	OMIM:616330
DOID:0050793	OMIM:609620
DOID:0050793	OMIM:609621
DOID:0050793	OMIM:609622
DOID:0050792	OMIM:600195
DOID:0050790	OMIM:228900
DOID:1852	OMIM:147480
DOID:1852	OMIM:211600
DOID:1852	OMIM:243300
DOID:1852	OMIM:601847
DOID:1852	OMIM:602347
DOID:1852	OMIM:605479
DOID:1852	OMIM:614972
DOID:1852	OMIM:615878
DOID:13317	OMIM:256450
DOID:13317	OMIM:601820
DOID:13317	OMIM:602485
DOID:13317	OMIM:606762
DOID:13317	OMIM:609968
DOID:13317	OMIM:609975
DOID:13317	OMIM:610021
DOID:4990	OMIM:190300
DOID:4990	OMIM:602134
DOID:4990	OMIM:611456
DOID:4990	OMIM:614782
DOID:4998	OMIM:150230
DOID:12306	OMIM:193200
DOID:5485	OMIM:300813
DOID:0080059	OMIM:609270
DOID:0080058	OMIM:615386
DOID:0080055	OMIM:600972
DOID:0080054	OMIM:200600
DOID:0080057	OMIM:615705
DOID:0080056	OMIM:200610
DOID:0080051	OMIM:201250
DOID:0080050	OMIM:602875
DOID:0080053	OMIM:103580
DOID:0080052	OMIM:200700
DOID:3748	OMIM:133239
DOID:13269	OMIM:121300
DOID:1926	OMIM:230800
DOID:1926	OMIM:230900
DOID:1926	OMIM:231000
DOID:1926	OMIM:608013
DOID:1926	OMIM:610539
DOID:1924	OMIM:146110
DOID:0050959	OMIM:608768
DOID:0050958	OMIM:164500
DOID:0050955	OMIM:183090
DOID:0050954	OMIM:164400
DOID:0050956	OMIM:183086
DOID:2340	OMIM:123100
DOID:2340	OMIM:182212
DOID:2340	OMIM:600593
DOID:2340	OMIM:600775
DOID:2340	OMIM:604757
DOID:2340	OMIM:615314
DOID:2340	OMIM:615529
DOID:2581	OMIM:215105
